,mapped_feature_1_mapped_feature_4,mapped_feature_2_mapped_feature_1,mapped_feature_2_mapped_feature_4,mapped_feature_3_mapped_feature_4,mapped_feature_4_mapped_feature_2,mapped_feature_4_mapped_feature_0,mapped_feature_4_mapped_feature_1
0,0.6586358964818232,-0.9608408778558533,-0.8491190950529037,1.2395311371938629,-0.8491190950529037,-0.9399098128382678,0.6586358964818231
1,3.0454389441209626,-0.9501951902565442,-0.8318789298336046,1.915097148286146,-0.8318789298336039,1.6442873060553642,3.045438944120963
2,-0.41469416041467577,-0.9140258554088793,0.660478064799131,0.5077915678779245,0.6604780647991316,0.6219641057735319,-0.41469416041467577
3,0.6525732425151628,0.8061994229132147,0.19062226702615476,0.4602066605753322,0.19062226702615612,0.4021699358333285,0.6525732425151627
4,2.2647415628273366,-2.3750993323696163,-1.9702940602579089,-1.831672401700559,-1.9702940602579078,-1.8943282197904199,2.2647415628273366
5,-0.030473445432464878,0.06059355000472473,-1.600404281056765,0.44809784054315804,-1.6004042810567642,-0.8299312622254508,-0.030473445432464878
6,-0.20853753897905764,0.2878040933361505,-0.11982476064384925,-0.37307283081465564,-0.11982476064384787,-0.18604683101363256,-0.20853753897905764
7,-0.40638659215025247,0.5796435771983235,-0.5312192924500332,-1.1052113052351762,-0.5312192924500325,-0.20688671773935757,-0.40638659215025247
8,-0.6037512181740605,0.3750546294061259,-1.7084197207264593,0.4891982687090485,-1.7084197207264584,1.6907853539785944,-0.6037512181740605
9,-0.08673944934149579,-0.09794938798297817,0.13443301443717856,0.29036633038804016,0.13443301443717856,0.9057613116102846,-0.08673944934149579
10,-0.016438802793146832,0.5730731708954319,-0.06292599627163822,0.06456570311868957,-0.06292599627163822,-0.05434469759967398,-0.016438802793146832
11,1.0911796816596804,1.7000222041530049,0.5237891818597562,-0.7904643778106096,0.5237891818597569,-1.1029722373648005,1.0911796816596802
12,0.7298186275399738,0.5709844702841541,1.3783205039476818,1.2039949463258648,1.3783205039476834,-2.1624524448626827,0.7298186275399738
13,-0.1692284569850815,0.9188614659834825,-0.1178362225658376,0.17365381683874415,-0.11783622256583622,0.027860165846722795,-0.16922845698508143
14,0.5353880739537007,0.2661194581923811,1.2912422539638297,2.4488385076159407,1.2912422539638304,-0.4279448195449214,0.5353880739537008
15,1.0135005690817396,0.4763720715526045,1.0147936302410268,-0.2505715641291666,1.0147936302410274,-0.57691428797941,1.0135005690817396
16,0.17412901248034807,0.006440681409587992,0.7502844415038094,0.05893679376091401,0.75028444150381,-0.5832468450551238,0.17412901248034812
17,-0.23963826857921444,-0.7443855226535939,0.1529036719092219,-0.07363695483378185,0.1529036719092233,-0.3905111972581891,-0.23963826857921444
18,-0.14752885546285077,-0.12955512629534405,0.8912935202795437,0.3384172428419647,0.8912935202795443,1.7424077765342165,-0.14752885546285077
19,0.252200712879231,0.05742751191366354,0.9709662079591135,0.8181943683649371,0.9709662079591135,-1.2741972300301059,0.252200712879231
20,0.10359323785645592,0.29976833620328164,0.07957689035262647,0.023689627901304196,0.07957689035262647,0.09709969783080877,0.10359323785645592
21,0.6748365029031674,-0.5574940112641534,-1.5789193540982223,1.8734219151713978,-1.5789193540982216,0.3736584394406707,0.6748365029031674
