,mapped_feature_0_mapped_feature_2,mapped_feature_0_mapped_feature_1,mapped_feature_0_mapped_feature_3,mapped_feature_1_mapped_feature_2,mapped_feature_1_mapped_feature_3,mapped_feature_2_mapped_feature_3,mapped_feature_2_mapped_feature_1,mapped_feature_3_mapped_feature_4,mapped_feature_4_mapped_feature_3
0,-0.22898448552213446,-0.8914468157788684,-0.5342315242434088,0.26314292381368826,0.4184214177126703,-0.014193923466454955,0.2631429238136855,0.15968135618610482,0.15968135618610482
1,-1.700123582512223,0.5518803620607371,2.4319579352820155,-0.34518817711422534,0.5557959135453137,-1.6059236098015333,-0.3451881771142309,-0.13547285550813648,-0.13547285550813784
2,0.18108933118974307,-1.2417823982134724,1.7741948171581334,-0.12390018869830065,-1.8077691142288725,0.27703336208547347,-0.12390018869830066,-1.763364678655826,-1.763364678655826
3,-0.13597129822645249,-0.15052817417393974,0.6739568503302905,0.20922965456124543,-0.40913197114810174,-0.5643982107302674,0.20922965456124265,0.8073113949437406,0.8073113949437406
4,-0.21022751512452703,0.33194657535203476,0.20648078329334213,-0.9238885691353665,0.8111759642288064,-0.6218638837116555,-0.9238885691353694,0.11694738255847417,0.11694738255847556
5,-0.8849333152973822,1.4714491095825994,1.0948306752534454,-1.6793314184755443,1.9290349889464486,-1.1697168849541169,-1.679331418475547,-0.15082094330738527,-0.15082094330738663
6,-0.2913946985030437,0.3089132917689418,0.5961822049982282,-0.3072120358295096,0.7160704453843216,-0.7040595813950039,-0.3072120358295124,1.7897796142108529,1.7897796142108529
7,-1.248501079449477,1.2310757111929167,0.6327692587883209,-1.4497380525972998,0.7192778620070044,-0.7418092768845859,-1.4497380525973027,-0.1797520267370043,-0.1797520267370057
8,1.1606188854561288,1.3874233859362919,1.4095902589135871,1.2493648678757323,1.5391778722287648,1.3721644597030918,1.2493648678757296,1.2831311561802945,1.2831311561802945
9,-1.8321148902998516,1.7975769028020823,-0.17879330504967608,-2.2833079226469177,-0.21453028027567286,0.23210756694112264,-2.283307922646921,0.09681618289821821,0.09681618289821821
